id	title
A47K	APPAREILS SANITAIRES NON PRÉVUS AILLEURS (liaison à l'alimentation en eau ou à la canalisation d'égout, éviers;water-closets); ACCESSOIRES DE TOILETTE (équipements pour cosmétiques)
A47L	LAVAGE OU NETTOYAGE DOMESTIQUE (brosses;nettoyage de grandes quantités de bouteilles ou d'autres objets creux d'une seule espèce;blanchissage); ASPIRATEURS EN GÉNÉRAL (nettoyage en général)
A61B	DIAGNOSTIC; CHIRURGIE; IDENTIFICATION (analyse de matériau biologique p.ex.)
A61C	TECHNIQUE DENTAIRE; DISPOSITIFS OU MÉTHODES POUR L'HYGIÈNE BUCCALE OU DENTAIRE (brosses à dents non entraînées ;préparations pour la technique dentaire;préparations pour le nettoyage des dents)
A61D	INSTRUMENTS, APPAREILS, OUTILLAGE OU MÉTHODES DE MÉDECINE VÉTÉRINAIRE
A61F	FILTRES IMPLANTABLES DANS LES VAISSEAUX SANGUINS; PROTHÈSES; DISPOSITIFS MAINTENANT LE PASSAGE OU ÉVITANT L'AFFAISSEMENT DE STRUCTURES CORPORELLES TUBULAIRES, p.ex. STENTS; DISPOSITIFS D'ORTHOPÉDIE, DE SOINS OU DE CONTRACEPTION; FOMENTATION; TRAITEMENT OU PROTECTION DES YEUX OU DES OREILLES; BANDAGES, PANSEMENTS OU GARNITURES ABSORBANTES; NÉCESSAIRES DE PREMIERS SECOURS (prothèses dentaires)
A61G	MOYENS DE TRANSPORT, MOYENS DE TRANSPORT PERSONNELS OU AMÉNAGEMENTS, SPÉCIALEMENT ADAPTÉS POUR LES PERSONNES HANDICAPÉES OU LES MALADES (appareils pour aider les personnes handicapées à marcher); TABLES OU CHAISES D'OPÉRATION; FAUTEUILS POUR SOINS DENTAIRES; DISPOSITIFS D'INHUMATION (embaumement des cadavres)
A61H	APPAREILS DE PHYSIOTHÉRAPIE, p.ex. DISPOSITIFS POUR LOCALISER OU STIMULER LES ENDROITS DE RÉFLECTIVITÉ DU CORPS; RESPIRATION ARTIFICIELLE; MASSAGE; BAINS POUR USAGES THÉRAPEUTIQUES OU HYGIÉNIQUES PARTICULIERS OU POUR PARTIES DÉTERMINÉES DU CORPS (électrothérapie, magnétothérapie, thérapie par radiations, thérapie par ultrasons)
A61J	RÉCIPIENTS SPÉCIALEMENT ADAPTÉS À DES FINS MÉDICALES OU PHARMACEUTIQUES; DISPOSITIFS OU PROCÉDÉS SPÉCIALEMENT CONÇUS POUR DONNER À DES PRODUITS PHARMACEUTIQUES UNE FORME PHYSIQUE DÉTERMINÉE OU UNE FORME PROPRE À LEUR ADMINISTRATION; DISPOSITIFS POUR ADMINISTRER LA NOURRITURE OU LES MÉDICAMENTS PAR VOIE BUCCALE; AMUSETTES BUCCALES POUR BÉBÉS; CRACHOIRS
A61K	PRÉPARATIONS À USAGE MÉDICAL, DENTAIRE OU POUR LA TOILETTE (dispositifs ou procédés spécialement conçus pour donner à des produits pharmaceutiques une forme physique déterminée ou une forme propre à leur administration;aspects chimiques de, ou utilisation de substances chimiques pour, la désodorisation de l'air, la désinfection ou la stérilisation, les bandages, les pansements, les garnitures absorbantes ou les articles chirurgicaux;compositions à base de savon)
A61L	PROCÉDÉS OU APPAREILS POUR STÉRILISER DES MATÉRIAUX OU DES OBJETS EN GÉNÉRAL; DÉSINFECTION, STÉRILISATION OU DÉSODORISATION DE L'AIR; ASPECTS CHIMIQUES DES BANDAGES, DES PANSEMENTS, DES GARNITURES ABSORBANTES OU DES ARTICLES CHIRURGICAUX; MATÉRIAUX POUR BANDAGES, PANSEMENTS, GARNITURES ABSORBANTES OU ARTICLES CHIRURGICAUX (conservation des corps ou désinfection caractérisée par les agents employés;conservation, p.ex. stérilisation, de la nourriture ou des produits alimentaires;préparations à usage médical, dentaire ou pour la toilette)
A61M	DISPOSITIFS POUR INTRODUIRE DES AGENTS DANS LE CORPS OU LES DÉPOSER SUR CELUI-CI (introduction ou dépôt de remèdes dans ou sur le corps des animaux;moyens pour appliquer les tampons;dispositifs pour administrer de la nourriture ou des médicaments par voie buccale;récipients pour recueillir, stocker ou administrer du sang ou des fluides médicaux); DISPOSITIFS POUR FAIRE CIRCULER DES AGENTS DANS LE CORPS OU POUR LES EN RETIRER (chirurgie;aspects chimiques des articles chirurgicaux;magnétothérapie utilisant des éléments magnétiques placés à l'intérieur du corps); DISPOSITIFS POUR PROVOQUER LE SOMMEIL OU LA LÉTHARGIE OU POUR Y METTRE FIN
A61N	ÉLECTROTHÉRAPIE; MAGNÉTOTHÉRAPIE; THÉRAPIE PAR RADIATIONS; THÉRAPIE PAR ULTRASONS (mesure des courants bioélectriques;instruments, dispositifs ou procédés chirurgicaux pour transférer des formes non mécaniques d'énergie vers le corps ou à partir de celui-ci;appareils d'anesthésie en général;lampes à incandescence;radiateurs à infrarouges pour le chauffage)
A61P	ACTIVITÉ THÉRAPEUTIQUE SPÉCIFIQUE DE COMPOSÉS CHIMIQUES OU DE PRÉPARATIONS MÉDICINALES
A61Q	UTILISATION SPÉCIFIQUE DE COSMÉTIQUES OU DE PRÉPARATIONS SIMILAIRES POUR LA TOILETTE
A62B	DISPOSITIFS, APPAREILS OU PROCÉDÉS DE SAUVETAGE (soupapes spécialement conçues pour usage médical;composition des substances chimiques utilisées dans les appareils de réanimation, masques à gaz, appareils respiratoires ou similaires;sauvetage en montagne ou sur les arbres;dispositifs, appareils ou procédés de sauvetage spécialement conçus pour le sauvetage en mer;équipement de plongeurs;spécialement conçus pour être utilisés en aéronautique, p.ex. parachutes, sièges éjectables,;dispositifs de sauvetage particuliers aux mines)
A62C	LUTTE CONTRE L'INCENDIE (compositions pour éteindre les incendies, emploi de produits chimiques pour éteindre les incendies;pulvérisation, application de liquides ou d'autres matériaux fluides aux surfaces en général; aéronefs destinés à la lutte contre l'incendie;systèmes d'alarme p.ex. alarmes d'incendie déclenchées par la fumée ou les gaz)
A62D	MOYENS CHIMIQUES POUR ÉTEINDRE LES INCENDIES; PROCÉDÉS POUR RENDRE LES SUBSTANCES CHIMIQUES NUISIBLES INOFFENSIVES OU MOINS NUISIBLES EN EFFECTUANT UN CHANGEMENT CHIMIQUE; COMPOSITION DES MATÉRIAUX POUR REVÊTEMENTS OU VÊTEMENTS PROTECTEURS CONTRE LES AGENTS CHIMIQUES NUISIBLES; COMPOSITION DES MATÉRIAUX POUR LES PARTIES TRANSPARENTES DES MASQUES À GAZ, APPAREILS RESPIRATOIRES, SACS OU CASQUES RESPIRATOIRES; COMPOSITION DES SUBSTANCES CHIMIQUES UTILISÉES DANS LES APPAREILS RESPIRATOIRES
A63B	MATÉRIEL D'ÉDUCATION PHYSIQUE, DE GYMNASTIQUE, DE NATATION, D'ESCALADE OU D'ESCRIME; JEUX DE BALLES; MATÉRIEL D'ENTRAÎNEMENT (appareils pour l'exercice passif, massage)
A63C	PATINS; SKIS; PATINS À ROULETTES; FORME OU TRACÉ DE TERRAINS, DE PISTES OU SIMILAIRES (skis nautiques)
A63D	JEUX DE BOULES, p.ex. JEU DE QUILLES, BOULE ITALIENNE OU PÉTANQUE; BOULODROMES; JEUX DE BAGATELLE OU JEUX ANALOGUES; BILLARDS (boules, billes)
A63F	JEUX DE CARTES, JEUX SE JOUANT SUR TABLE OU JEUX DE ROULETTE; JEUX D’INTÉRIEUR UTILISANT DE PETITS ÉLÉMENTS DE JEU MOBILES; JEUX VIDÉO; JEUX NON PRÉVUS AILLEURS
A63G	MANÈGES; BALANÇOIRES; CHEVAUX À BASCULE (balançoires ou chevaux à bascule en tant que meubles de pouponnières); TOBOGGANS; MONTAGNES RUSSES; DISTRACTIONS PUBLIQUES ANALOGUES
A63H	JOUETS, p.ex. TOUPIES, POUPÉES, CERCEAUX OU JEUX DE CONSTRUCTION
A63J	MATÉRIEL DE THÉÂTRE, CIRQUE OU D'AUTRES LIEUX DE SPECTACLE; ACCESSOIRES DE PRESTIDIGITATION OU ANALOGUES
A63K	COURSES; SPORTS ÉQUESTRES; MATÉRIEL OU ACCESSOIRES À CET EFFET (compteurs de temps;chronométrage;dispositifs d'affichage d'information variable par sélection ou combinaison d'éléments individuels)
A99Z	MATIÈRE NON PRÉVUE AILLEURS DANS LA PRÉSENTE SECTION
B01B	ÉBULLITION; CHAUDIÈRES
B01D	SÉPARATION (séparation de solides par voie humide par tables ou cribles pneumatiques par voie sèche;séparation magnétique ou électrostatique de matériaux solides à partir de matériaux solides ou de fluides, séparation par des champs électriques à haute tension;appareils centrifugeurs;appareils à vortex;presses en soi pour exprimer les liquides des substances qui les contiennent)
B01F	MÉLANGE, p.ex. DISSOLUTION, ÉMULSION OU DISPERSION (mélange des peintures)
B01J	PROCÉDÉS CHIMIQUES OU PHYSIQUES, p.ex. CATALYSE OU CHIMIE DES COLLOÏDES; APPAREILLAGE APPROPRIÉ
B01L	APPAREILS DE LABORATOIRE POUR LA CHIMIE OU LA PHYSIQUE, À USAGE GÉNÉRAL (appareils d'usage médical ou pharmaceutique;appareils pour applications industrielles ou appareils de laboratoire dont la structure et les performances sont comparables à celles d'appareils industriels similaires, voir les classes relatives aux appareils industriels, en particulier les sous-classes deet;appareils de séparation ou de distillation;dispositifs de mélange ou d'agitation;atomiseurs;tamis, cribles;bouchons, tampons;manipulation des liquides en général;pompes à vide;siphons;robinets, vannes;tubes, joints pour tubes;appareils spécialement adaptés à l'étude ou à l'analyse des matériaux particulièrement;appareils électriques ou optiques, voir les sous-classes appropriées dans les sections G et H)
B02B	PRÉPARATION DES GRAINES POUR LA MOUTURE; AFFINAGE DES FRUITS GRANULAIRES À DES FINS COMMERCIALES PAR TRAVAIL DE LA SURFACE (fabrication de pâte directement à partir des céréales;conservation ou stérilisation des céréales;nettoyage des fruits;préparation du malt)
B02C	BROYAGE, RÉDUCTION EN POUDRE OU DÉSAGRÉGATION EN GÉNÉRAL; MOUTURE DES GRAINES (obtention de poudres métalliques par broyage, meulage ou écrasement à la meule)
B03B	SÉPARATION DES MATÉRIAUX SOLIDES PAR UTILISATION DE LIQUIDES OU PAR UTILISATION DE TABLES OU CRIBLES À PISTON PNEUMATIQUES (opérations pour retirer les fluides des solides;séparation magnétique ou électrostatique de matériaux solides à partir de matériaux solides ou fluides, séparation par des champs électriques à haute tension;flottation, sédimentation différentielle;séparation par voie sèche;criblage ou tamisage;séparation par triage individuel;séparation particulière à des matériaux définis, prévue dans une seule des autres classes, voir les autres classes appropriées)
B03C	SÉPARATION MAGNÉTIQUE OU ÉLECTROSTATIQUE DE MATÉRIAUX SOLIDES À PARTIR DE MATÉRIAUX SOLIDES OU DE FLUIDES; SÉPARATION PAR DES CHAMPS ÉLECTRIQUES À HAUTE TENSION (filtres utilisant l'électricité ou le magnétisme;séparation d'isotopes;séparation combinant les procédés magnétiques ou électrostatiques avec les autres moyens de séparation des solides;séparation des feuilles empilées;aimants ou bobines magnétiques en soi)
B03D	FLOTTATION; SÉDIMENTATION DIFFÉRENTIELLE (en combinaison avec une autre séparation de solides;séparation par plongeants et flottants)
B04B	CENTRIFUGEURS (tambours à grande vitesse pour la désagrégation)
B04C	APPAREILS UTILISANT LE TOURBILLON LIBRE, p.ex. CYCLONES (silencieux ou dispositifs d'échappement pour "machines" ou machines motrices avec des moyens pour enlever les constituants solides des gaz d'échappement, au moyen de séparateurs inertiels ou centrifuges;appareils de combustion du type cyclone)
B05B	APPAREILLAGES DE PULVÉRISATION; APPAREILLAGES D'ATOMISATION; AJUTAGES OU BUSES (mélangeurs de pulvérisation avec ajutages;procédés pour appliquer des liquides ou d'autres matériaux fluides à des surfaces par pulvérisation)
B05C	APPAREILS POUR L'APPLICATION DE MATÉRIAUX FLUIDES AUX SURFACES, EN GÉNÉRAL (appareillages de pulvérisation, appareillages d'atomisation, ajutages ou buses;installations pour appliquer des liquides ou d'autres matériaux fluides à des objets par pulvérisation électrostatique)
B05D	PROCÉDÉS POUR L’APPLICATION DE MATÉRIAUX FLUIDES AUX SURFACES, EN GÉNÉRAL (transport d'objets ou de pièces à usiner à travers des bains de liquide p.ex.)
B06B	PRODUCTION OU TRANSMISSION DES VIBRATIONS MÉCANIQUES EN GÉNÉRAL (pour des procédés physiques ou chimiques particuliers, voir les sous-classes correspondantes, p.ex.;mesures des vibrations mécaniques, y compris la combinaison de la génération et de la mesure,;systèmes utilisant la réflexion ou la reradiation d'ondes acoustiques;production d'énergie sismique pour la prospection;commande des vibrations mécaniques;procédés ou dispositifs pour transmettre, conduire ou diriger le son, en général,;synthèse d'ondes acoustiques;éléments piézo-électriques, électrostrictifs ou magnétostrictifs;moteurs avec aimant, induit ou système de bobine vibrants;moteurs utilisant l'effet piézo-électrique, l'électrostriction ou la magnétostriction;production d'oscillations électriques;résonateurs électromécaniques comme éléments de circuits résonnants;haut-parleurs, microphones, têtes de lectures pour tourne-disques ou transducteurs acoustiques électromécaniques analogues)
B07B	SÉPARATION DE DIFFÉRENTS SOLIDES LES UNS DES AUTRES PAR CRIBLAGE, TAMISAGE OU UTILISATION DE COURANTS DE GAZ; SÉPARATION PAR D’AUTRES PROCÉDÉS PAR VOIE SÈCHE POUR MATÉRIAU EN VRAC, p.ex. POUR DES OBJETS INDIVIDUELS MANIPULABLES COMME UN MATÉRIAU EN VRAC (procédés de séparation par voie humide, triage par procédés utilisant des matériaux fluents comme des liquides;combinaisons d'appareillages de séparation par voie sèche avec des appareillages de séparation par voie humide;par utilisation de liquide;triage par séparation magnétique ou électrostatique de matériaux solides à partir de matériaux solides ou fluides, séparation par des champs électriques à haute tension;appareils centrifuges ou à vortex pour la mise en œuvre de procédés physiques;triage manuel, tri postal, tri par aiguillage ou par d'autres systèmes fonctionnant en réponse à la détection ou à la mesure des caractéristiques des objets ou des échantillons de matériau)
B07C	TRI POSTAL; TRI D'OBJETS INDIVIDUELS OU D'UN MATÉRIAU EN VRAC MANIPULABLE PIÈCE PAR PIÈCE COMME DES OBJETS INDIVIDUELS (spécialement adapté à un but déterminé prévu par une autre classe, voir l'endroit approprié, p.ex.)
B08B	NETTOYAGE EN GÉNÉRAL; PROTECTION CONTRE LA SALISSURE EN GÉNÉRAL (brosses;dispositifs pour le nettoyage ménager ou analogue;séparation des particules solides dispersées dans un liquide ou un gaz;séparation des solides;pulvérisation ou application de liquides ou d'autres matériaux fluides aux surfaces en général;dispositifs de nettoyage pour transporteurs;opérations combinées de lavage, remplissage et fermeture des bouteilles;empêcher la corrosion ou l'entartrage ou l'incrustation en général;nettoyage des rues, des voies ferrées, des plages ou des terrains;parties constitutives, détails ou accessoires des piscines ou des pataugeoires spécialement adaptés au nettoyage;protection contre les charges électrostatiques ou suppression de ces charges)
B09B	ÉLIMINATION DES DÉCHETS SOLIDES
B09C	RÉGÉNÉRATION DE SOLS POLLUÉS (machines pour retirer les pierres ou similaires du sol;stérilisation du sol par la vapeur;élimination de matières indésirables des terrains p.ex. détritus,)
B21B	LAMINAGE DES MÉTAUX (opérations auxiliaires en relation avec le travail des métaux prévu dans la classe voir;cintrage par passage entre des rouleaux;fabrication d'objets particuliers, p.ex. de vis, de roues, d'anneaux, de cylindres ou de boules, par laminage;soudage par pression au moyen d'un laminoir)
B21C	FABRICATION DES TÔLES, FILS, BARRES, TUBES, PROFILÉS MÉTALLIQUES OU D'AUTRES PRODUITS SEMI-FINIS SIMILAIRES PAR D'AUTRES PROCÉDÉS QUE LE LAMINAGE; OPÉRATIONS AUXILIAIRES EN RELATION AVEC LE TRAVAIL DES MÉTAUX SANS ENLÈVEMENT SUBSTANTIEL DE MATIÈRE
B21D	TRAVAIL MÉCANIQUE OU TRAITEMENT DES TÔLES, TUBES, BARRES OU PROFILÉS MÉTALLIQUES SANS ENLÈVEMENT SUBSTANTIEL DE MATIÈRE; DÉCOUPAGE DU MÉTAL À L'EMPORTE-PIÈCE (travail mécanique ou traitement des fils métalliques)
B21F	TRAVAIL MÉCANIQUE OU TRAITEMENT DES FILS MÉTALLIQUES (laminage des métaux;par étirage, opérations auxiliaires en relation avec le travail du métal sans enlèvement substantiel de matière;ficelage des objets en paquets)
B21G	FABRICATION DES AIGUILLES, ÉPINGLES OU CLOUS EN MÉTAL
B21H	FABRICATION D'ARTICLES MÉTALLIQUES PARTICULIERS PAR LAMINAGE, p.ex. VIS, ROUES, ANNEAUX, CYLINDRES, BILLES, BOULES (principalement à partir de tôles)
B21J	FORGEAGE; MARTELAGE; PRESSAGE DES MÉTAUX; RIVETAGE; FOURNEAUX DE FORGE (laminage des métaux;fabrication de produits particuliers par forgeage ou pressage;placage;finition des surfaces par martelage;augmentation de la compacité des surfaces par jet de matériaux en particules;caractéristiques générales des presses, presses à tasser les résidus;fours en général)
B21K	FABRICATION D'ARTICLES MÉTALLIQUES FORGÉS OU PRESSÉS, p.ex. FERS À CHEVAL, RIVETS, BOULONS OU ROUES (fabrication d'articles particuliers par travail de feuilles métalliques sans enlèvement substantiel de matière;travail des fils métalliques;fabrication d'épingles, d'aiguilles ou de clous;fabrication d'articles particuliers par laminage;machines à forger, presser, marteler en général;fabrication de chaînes;placage)
B21L	FABRICATION DE CHAÎNES MÉTALLIQUES (fabrication de chaînes ou de maillons de chaînes par coulée;chaînes en général)
B22C	MOULAGE EN FONDERIE (moulage des matériaux réfractaires en général)
